order_id,order_date,order_status,region,category,product_name,quantity,unit_price,line_total,line_cost,profit
516042,2024-06-21,Completed,Southwest,Kitchenware,Vantek Dinnerware Set X,2,166.2,332.4,194.34,138.05999999999997
501512,2023-03-06,Completed,South,Home Decor,HomeCraft Curtains Max,3,80.65,241.95,135.63,106.32
533888,2025-11-09,Completed,Northeast,Electronics,Vantek Bluetooth Speaker Max,1,159.69,159.69,88.45,71.24
526494,2025-03-29,Completed,Southwest,Home Decor,Nexa Curtains Lite,1,192.72,192.72,112.77,79.95
514742,2024-05-05,Completed,Midwest,Kitchenware,Nexa Cutting Board X,1,185.22,185.22,102.85,82.37
508870,2023-11-25,Completed,Northeast,Kitchenware,PrimeLiving Cutting Board Classic,1,129.22,129.22,73.36,55.86
517107,2024-08-04,Completed,Northeast,Home Appliances,Urbanox Blender Classic,1,161.33,161.33,90.4,70.93
502668,2023-04-18,Completed,Southwest,Home Decor,PrimeLiving Wall Art X,1,124.95,124.95,71.5,53.45
515865,2024-06-15,Completed,South,Electronics,Vantek Bluetooth Speaker Lite,3,873.72,2621.16,1556.01,1065.1499999999999
511485,2024-01-15,Completed,South,Home Appliances,Vantek Toaster Classic,2,267.29,534.58,301.72,232.86
530731,2025-08-15,Completed,Midwest,Home Appliances,Lumeo Vacuum Cleaner Classic,2,77.85,155.7,92.72,62.97999999999999
537076,2025-12-20,Completed,West,Electronics,Vantek 4K TV Max,2,150.63,301.26,173.98,127.28
525298,2025-02-19,Completed,Midwest,Furniture,PrimeLiving Office Chair Max,1,468.69,468.69,279.13,189.56
508700,2023-11-22,Completed,Midwest,Kitchenware,CoreHome Cutting Board X,1,77.68,77.68,43.59,34.09
528232,2025-05-22,Completed,West,Kitchenware,CoreHome Cutting Board Max,2,150.51,301.02,169.4,131.61999999999998
514574,2024-04-30,Completed,Southwest,Electronics,CoreHome Bluetooth Speaker X,1,386.19,386.19,228.45,157.74
502217,2023-04-01,Completed,South,Home Appliances,Lumeo Vacuum Cleaner Classic,1,288.66,288.66,161.13,127.53000000000003
520180,2024-11-08,Completed,South,Outdoor & Garden,Aurora Outdoor Heater,3,434.95,1304.85,744.72,560.1299999999999
524330,2025-01-18,Completed,Midwest,Kitchenware,CoreHome Cutting Board X,2,84.62,169.24,97.72,71.52000000000001
525095,2025-02-13,Completed,Northeast,Home Decor,HomeCraft Throw Pillow,1,256.77,256.77,142.59,114.17999999999998
512868,2024-03-05,Completed,West,Electronics,Vantek Tablet Pro,1,131.67,131.67,77.67,53.999999999999986
519990,2024-11-05,Completed,West,Outdoor & Garden,Lumeo Grill X,1,432.85,432.85,255.55,177.3
520125,2024-11-07,Completed,Northeast,Kitchenware,CoreHome Knife Set,1,54.62,54.62,32.64,21.979999999999997
509078,2023-11-28,Completed,West,Home Appliances,PrimeLiving Vacuum Cleaner Max,3,319.8,959.4,563.13,396.27
535675,2025-12-03,Completed,Southwest,Home Decor,HomeCraft Mirror Pro,1,221.68,221.68,130.66,91.02000000000001
519321,2024-10-20,Completed,South,Kitchenware,Lumeo Cutting Board Classic,1,74.03,74.03,42.81,31.22
530521,2025-08-09,Completed,Midwest,Home Decor,Nexa Wall Art Max,1,42.11,42.11,24.21,17.9
527610,2025-05-03,Completed,Midwest,Home Appliances,Nexa Toaster Classic,1,279.55,279.55,155.78,123.77000000000001
515324,2024-05-25,Completed,Southwest,Kitchenware,HomeCraft Mixing Bowls Pro,1,187.39,187.39,106.72,80.66999999999999
528046,2025-05-17,Completed,South,Furniture,PrimeLiving Sofa Lite,1,112.82,112.82,66.54,46.27999999999999
530822,2025-08-18,Completed,Midwest,Electronics,PrimeLiving Tablet Pro,3,712.13,2136.39,1216.47,919.9199999999998
531337,2025-09-02,Completed,South,Home Decor,Urbanox Area Rug,1,58.71,58.71,32.43,26.28
535604,2025-12-02,Completed,South,Electronics,Vantek Bluetooth Speaker X,1,1002.31,1002.31,580.16,422.15
528821,2025-06-09,Completed,South,Furniture,PrimeLiving Sofa X,1,388.24,388.24,230.41,157.83
528995,2025-06-14,Completed,Southwest,Electronics,CoreHome Wireless Earbuds Lite,1,1172.18,1172.18,698.1,474.08000000000004
529505,2025-06-29,Completed,West,Kitchenware,Lumeo Cutting Board Classic,2,75.11,150.22,85.62,64.6
512885,2024-03-05,Completed,Northeast,Home Appliances,Aurora Coffee Maker,3,232.09,696.27,413.97,282.29999999999995
510745,2023-12-25,Completed,Northeast,Furniture,Aurora Desk Lite,1,749.31,749.31,447.18,302.12999999999994
528590,2025-06-03,Completed,Northeast,Electronics,CoreHome Wireless Earbuds Lite,1,87.26,87.26,51.27,35.99
516519,2024-07-08,Completed,Southwest,Electronics,Nexa Smart Watch,1,971.4,971.4,561.88,409.52
505205,2023-08-04,Completed,Midwest,Outdoor & Garden,Lumeo Grill X,2,441.82,883.64,511.1,372.53999999999996
521438,2024-11-26,Completed,South,Kitchenware,Nexa Cutting Board Pro,3,150.79,452.37,250.44,201.93
514938,2024-05-11,Completed,South,Kitchenware,CoreHome Cutting Board X,1,75.73,75.73,43.59,32.14
533577,2025-11-05,Completed,Northeast,Home Decor,Vantek Table Lamp X,1,121.52,121.52,71.58,49.94
536346,2025-12-11,Completed,Midwest,Electronics,Vantek Bluetooth Speaker Max,1,156.76,156.76,88.45,68.30999999999999
501517,2023-03-06,Completed,Midwest,Furniture,Urbanox Coffee Table Pro,1,414.31,414.31,243.91,170.4
522582,2024-12-13,Completed,Southwest,Electronics,HomeCraft Smart Watch Classic,3,848.08,2544.24,1507.65,1036.5899999999997
521548,2024-11-28,Completed,Southwest,Electronics,CoreHome Wireless Earbuds Lite,1,1195.2,1195.2,698.1,497.1
514013,2024-04-12,Completed,West,Electronics,Aurora Bluetooth Speaker Pro,1,1024.92,1024.92,584.26,440.6600000000001
525510,2025-02-26,Completed,Southwest,Home Appliances,Nexa Toaster Classic,3,262.68,788.04,467.34,320.7
524821,2025-02-05,Completed,Southwest,Outdoor & Garden,Urbanox Outdoor Heater Max,1,588.36,588.36,338.38,249.98000000000002
504319,2023-06-20,Completed,West,Home Decor,Nexa Curtains Lite,1,194.87,194.87,112.77,82.10000000000001
507855,2023-11-09,Completed,West,Furniture,PrimeLiving Sofa Lite,1,120.88,120.88,66.54,54.33999999999999
524228,2025-01-14,Completed,Midwest,Electronics,Lumeo 4K TV,2,1198.58,2397.16,1339.3,1057.86
508550,2023-11-19,Completed,West,Outdoor & Garden,Lumeo Hammock Lite,3,56.95,170.85,98.97,71.88
521170,2024-11-22,Completed,South,Home Decor,PrimeLiving Table Lamp X,1,221.49,221.49,124.16,97.33000000000001
512250,2024-02-12,Completed,Northeast,Kitchenware,Nexa Knife Set Max,1,45.94,45.94,27.29,18.65
515740,2024-06-10,Completed,South,Furniture,CoreHome Desk X,1,631.36,631.36,352.23,279.13
518824,2024-10-02,Completed,West,Electronics,Lumeo 4K TV Classic,1,260.41,260.41,147.09,113.32000000000002
521789,2024-12-01,Completed,Midwest,Electronics,Vantek Bluetooth Speaker Max,1,160.77,160.77,88.45,72.32000000000001
533200,2025-10-30,Completed,Southwest,Home Appliances,Urbanox Vacuum Cleaner Lite,1,168.26,168.26,96.7,71.55999999999999
504729,2023-07-10,Completed,Southwest,Home Appliances,CoreHome Coffee Maker,1,83.93,83.93,48.97,34.96000000000001
536256,2025-12-10,Completed,South,Electronics,Aurora Wireless Earbuds X,3,443.68,1331.04,780.57,550.4699999999999
525640,2025-03-02,Completed,Southwest,Kitchenware,Lumeo Cutting Board X,1,110.98,110.98,63.61,47.370000000000005
516369,2024-07-01,Completed,Midwest,Electronics,Aurora Wireless Earbuds X,1,455.64,455.64,260.19,195.45
507767,2023-11-07,Completed,West,Outdoor & Garden,Vantek Grill Pro,1,618.71,618.71,350.47,268.24
536663,2025-12-15,Completed,South,Kitchenware,HomeCraft Mixing Bowls Pro,3,183.72,551.16,320.16,230.99999999999994
503093,2023-05-04,Completed,Midwest,Furniture,Nexa Coffee Table Max,2,418.71,837.42,482.04,355.37999999999994
522999,2024-12-19,Completed,West,Home Decor,Vantek Table Lamp Max,1,20.36,20.36,12.14,8.219999999999999
508487,2023-11-18,Completed,Midwest,Home Appliances,CoreHome Coffee Maker,1,87.64,87.64,48.97,38.67
527856,2025-05-10,Completed,South,Furniture,HomeCraft Bookshelf Lite,3,733.61,2200.83,1223.19,977.6399999999999
521617,2024-11-29,Completed,Southwest,Kitchenware,Urbanox Dinnerware Set X,1,107.43,107.43,59.39,48.040000000000006
508349,2023-11-17,Completed,Midwest,Home Appliances,Nexa Vacuum Cleaner,2,255.33,510.66,287.12,223.54000000000002
536561,2025-12-14,Completed,West,Furniture,Lumeo Office Chair X,4,267.95,1071.8,594.36,477.43999999999994
527248,2025-04-22,Completed,West,Kitchenware,Nexa Knife Set Max,4,45.93,183.72,109.16,74.56
503932,2023-06-05,Completed,Southwest,Home Appliances,Nexa Vacuum Cleaner Classic,3,246.17,738.51,416.19,322.32
525598,2025-03-01,Completed,Midwest,Electronics,Vantek Bluetooth Speaker Max,1,152.45,152.45,88.45,63.999999999999986
500246,2023-01-13,Completed,Northeast,Home Appliances,PrimeLiving Vacuum Cleaner Max,1,334.09,334.09,187.71,146.37999999999997
501257,2023-02-24,Completed,Southwest,Furniture,Aurora Desk Lite,1,752.69,752.69,447.18,305.51000000000005
530617,2025-08-11,Completed,Northeast,Home Decor,Nexa Curtains Classic,1,112.26,112.26,65.54,46.72
504939,2023-07-23,Completed,South,Electronics,Urbanox Bluetooth Speaker Lite,1,831.88,831.88,462.31,369.57
514864,2024-05-09,Completed,West,Electronics,Aurora Laptop,1,831.4,831.4,489.48,341.91999999999996
529316,2025-06-24,Completed,Northeast,Outdoor & Garden,PrimeLiving Hammock,1,546.56,546.56,320.85,225.70999999999992
511684,2024-01-24,Completed,West,Electronics,Nexa Bluetooth Speaker Lite,1,269.92,269.92,155.57,114.35000000000002
505254,2023-08-06,Completed,South,Home Decor,HomeCraft Wall Art Lite,1,121.7,121.7,71.65,50.05
530064,2025-07-23,Completed,Midwest,Furniture,Lumeo Office Chair X,1,267.96,267.96,148.59,119.36999999999998
523844,2024-12-31,Completed,West,Electronics,Vantek 4K TV Pro,4,124.74,498.96,281.12,217.83999999999997
524263,2025-01-16,Completed,Southwest,Home Appliances,Nexa Blender Pro,1,294.15,294.15,171.7,122.44999999999999
504447,2023-06-26,Completed,Southwest,Electronics,PrimeLiving Smart Watch,1,252.48,252.48,149.26,103.22
512170,2024-02-10,Completed,South,Electronics,Vantek 4K TV Pro,1,120.95,120.95,70.28,50.67
508672,2023-11-21,Completed,Southwest,Electronics,Nexa Wireless Earbuds Max,1,929.66,929.66,524.53,405.13
513054,2024-03-11,Completed,Southwest,Electronics,Nexa Smart Watch,1,1020.57,1020.57,561.88,458.69000000000005
536665,2025-12-16,Completed,Midwest,Home Appliances,Aurora Vacuum Cleaner X,3,109.46,328.38,183.09,145.29
525714,2025-03-05,Completed,West,Home Appliances,Nexa Vacuum Cleaner,1,245.71,245.71,143.56,102.15
532087,2025-09-26,Completed,West,Outdoor & Garden,Urbanox Outdoor Heater Max,1,575.95,575.95,338.38,237.57000000000005
526812,2025-04-08,Completed,Midwest,Electronics,Nexa Wireless Earbuds Classic,2,309.32,618.64,346.36,272.28
504603,2023-07-03,Completed,West,Furniture,Aurora Bed Frame Lite,2,726.53,1453.06,862.34,590.7199999999999
535745,2025-12-04,Completed,West,Electronics,Vantek Bluetooth Speaker Max,2,153.11,306.22,176.9,129.32000000000002
537647,2025-12-28,Completed,Midwest,Home Appliances,Nexa Vacuum Cleaner X,1,84.9,84.9,49.86,35.040000000000006
503437,2023-05-17,Completed,Northeast,Kitchenware,Nexa Mixing Bowls Max,1,170.44,170.44,94.24,76.2
503223,2023-05-09,Completed,South,Electronics,HomeCraft Smart Watch Classic,4,852.89,3411.56,2010.2,1401.36
513271,2024-03-18,Completed,South,Home Appliances,Aurora Microwave Pro,1,224.09,224.09,124.12,99.97
502221,2023-04-01,Completed,South,Electronics,CoreHome Wireless Earbuds Lite,1,92.12,92.12,51.27,40.85
531047,2025-08-24,Completed,Northeast,Kitchenware,HomeCraft Mixing Bowls Pro,1,191.11,191.11,106.72,84.39000000000001
513331,2024-03-20,Completed,Southwest,Electronics,Nexa Wireless Earbuds Max,1,903.82,903.82,524.53,379.2900000000001
507707,2023-11-06,Completed,West,Kitchenware,Nexa Cookware Set Max,1,60.03,60.03,35.13,24.9
509200,2023-11-30,Completed,Midwest,Home Decor,Nexa Mirror Classic,2,77.08,154.16,87.82,66.34
503958,2023-06-07,Completed,West,Kitchenware,Lumeo Cookware Set Pro,4,27.99,111.96,63.32,48.63999999999999
501067,2023-02-17,Completed,Northeast,Home Decor,Aurora Area Rug Pro,1,74.37,74.37,42.27,32.1
532683,2025-10-13,Completed,West,Electronics,Vantek Bluetooth Speaker X,1,970.89,970.89,580.16,390.73
523935,2025-01-03,Completed,South,Home Appliances,Nexa Blender Pro,2,106.07,212.14,120.62,91.51999999999998
525436,2025-02-24,Completed,South,Outdoor & Garden,Lumeo Patio Set Pro,2,146.67,293.34,173.96,119.37999999999997
507180,2023-10-24,Completed,Southwest,Kitchenware,CoreHome Cutting Board X,1,75.55,75.55,43.59,31.959999999999994
536703,2025-12-16,Completed,South,Furniture,Nexa Bookshelf X,2,139.83,279.66,156.22,123.44000000000003
508437,2023-11-18,Completed,West,Home Appliances,Urbanox Coffee Maker,1,101.53,101.53,57.72,43.81
509432,2023-12-03,Completed,Midwest,Electronics,HomeCraft 4K TV Classic,1,1211.13,1211.13,715.29,495.84000000000015
527987,2025-05-14,Completed,West,Home Appliances,Urbanox Microwave Lite,4,99.91,399.64,233.0,166.64
515150,2024-05-19,Completed,West,Electronics,Aurora Laptop,1,825.69,825.69,489.48,336.21000000000004
526473,2025-03-28,Completed,Southwest,Electronics,Lumeo 4K TV Classic,1,252.76,252.76,147.09,105.66999999999999
514806,2024-05-07,Completed,Southwest,Outdoor & Garden,Vantek Grill X,1,337.26,337.26,195.34,141.92
503861,2023-06-03,Completed,South,Furniture,CoreHome Desk Max,2,631.26,1262.52,702.5,560.02
529572,2025-07-01,Completed,Midwest,Home Decor,Lumeo Table Lamp Lite,1,33.61,33.61,19.09,14.52
506972,2023-10-16,Completed,South,Electronics,Lumeo 4K TV Classic,1,260.04,260.04,147.09,112.95000000000002
524765,2025-02-03,Completed,South,Electronics,Lumeo 4K TV Classic,1,250.86,250.86,147.09,103.77000000000001
501319,2023-02-26,Completed,Southwest,Furniture,Aurora Desk Lite,1,791.54,791.54,447.18,344.35999999999996
537435,2025-12-26,Completed,West,Electronics,Vantek Tablet X,1,1232.79,1232.79,724.99,507.79999999999995
522553,2024-12-12,Completed,Southwest,Home Appliances,PrimeLiving Air Fryer Pro,1,325.1,325.1,189.98,135.12000000000003
501539,2023-03-07,Completed,Northeast,Home Decor,HomeCraft Throw Pillow,2,244.86,489.72,285.18,204.54000000000002
518005,2024-09-04,Completed,Southwest,Home Appliances,Aurora Microwave Pro,1,215.51,215.51,124.12,91.38999999999999
503810,2023-06-01,Completed,Midwest,Home Appliances,Nexa Vacuum Cleaner Classic,1,233.9,233.9,138.73,95.17000000000002
513383,2024-03-22,Completed,Midwest,Home Appliances,Urbanox Blender Classic,4,159.37,637.48,361.6,275.88
513056,2024-03-11,Completed,West,Home Decor,HomeCraft Curtains Max,1,81.94,81.94,45.21,36.73
502029,2023-03-25,Completed,South,Kitchenware,Vantek Cookware Set,1,81.72,81.72,45.31,36.41
534942,2025-11-23,Completed,West,Home Appliances,PrimeLiving Toaster Classic,1,180.28,180.28,99.31,80.97
507796,2023-11-08,Completed,South,Electronics,Nexa Wireless Earbuds Max,1,925.88,925.88,524.53,401.35
531152,2025-08-28,Completed,Northeast,Kitchenware,CoreHome Knife Set,1,55.96,55.96,32.64,23.32
504616,2023-07-04,Completed,Northeast,Home Appliances,PrimeLiving Vacuum Cleaner Max,1,263.39,263.39,149.37,114.01999999999998
506486,2023-09-27,Completed,West,Electronics,HomeCraft Smart Watch Classic,2,853.06,1706.12,1005.1,701.0199999999999
531204,2025-08-29,Completed,West,Electronics,Nexa Bluetooth Speaker Lite,2,279.65,559.3,311.14,248.15999999999997
502439,2023-04-09,Completed,West,Home Appliances,Vantek Toaster Max,1,199.59,199.59,116.12,83.47
517590,2024-08-21,Completed,Northeast,Electronics,HomeCraft 4K TV Pro,1,406.72,406.72,238.29,168.43000000000004
519255,2024-10-17,Completed,Southwest,Electronics,HomeCraft 4K TV Classic,1,1201.6,1201.6,715.29,486.30999999999995
505539,2023-08-17,Completed,Northeast,Electronics,Vantek Tablet X,4,1222.06,4888.24,2899.96,1988.2799999999997
526867,2025-04-10,Completed,Midwest,Electronics,Nexa Smart Watch,2,967.08,1934.16,1123.76,810.4000000000001
501341,2023-02-27,Completed,South,Home Appliances,Aurora Microwave Pro,2,225.04,450.08,248.24,201.83999999999997
533507,2025-11-04,Completed,Midwest,Furniture,HomeCraft Office Chair,1,207.34,207.34,116.7,90.64
534299,2025-11-15,Completed,South,Kitchenware,Nexa Mixing Bowls Max,1,159.98,159.98,94.24,65.74
533218,2025-10-30,Completed,Midwest,Home Appliances,HomeCraft Vacuum Cleaner Max,2,283.89,567.78,314.1,253.67999999999995
525528,2025-02-27,Completed,South,Home Decor,Nexa Curtains Lite,2,200.88,401.76,225.54,176.22
514077,2024-04-13,Completed,Southwest,Electronics,CoreHome Wireless Earbuds Lite,1,91.88,91.88,51.27,40.60999999999999
512522,2024-02-22,Completed,Midwest,Home Appliances,Vantek Toaster Classic,3,258.44,775.32,452.58,322.74000000000007
506814,2023-10-10,Completed,West,Electronics,Vantek 4K TV Pro,1,119.2,119.2,70.28,48.92
534606,2025-11-19,Completed,South,Home Decor,Aurora Curtains Classic,1,154.01,154.01,90.4,63.609999999999985
531241,2025-08-30,Completed,Northeast,Electronics,Urbanox Laptop,1,1240.12,1240.12,721.88,518.2399999999999
513164,2024-03-14,Completed,West,Electronics,Lumeo Laptop Classic,1,684.26,684.26,403.6,280.65999999999997
530525,2025-08-09,Completed,Northeast,Outdoor & Garden,Nexa Garden Tools Kit Pro,2,499.03,998.06,588.94,409.1199999999999
501949,2023-03-22,Completed,South,Home Appliances,Urbanox Vacuum Cleaner Lite,1,166.18,166.18,96.7,69.48
510904,2023-12-28,Completed,Northeast,Electronics,HomeCraft Smart Watch Classic,1,866.73,866.73,502.55,364.18
522369,2024-12-09,Completed,Midwest,Home Appliances,Nexa Toaster Classic,1,266.98,266.98,155.78,111.20000000000002
518507,2024-09-20,Completed,South,Home Decor,Aurora Curtains Classic,1,154.42,154.42,90.4,64.01999999999998
502038,2023-03-25,Completed,West,Home Decor,Lumeo Curtains Max,1,109.24,109.24,63.94,45.3
532926,2025-10-21,Completed,Southwest,Kitchenware,Nexa Knife Set X,2,66.73,133.46,73.92,59.540000000000006
510291,2023-12-17,Completed,Midwest,Outdoor & Garden,PrimeLiving Garden Tools Kit Pro,2,686.94,1373.88,764.78,609.1000000000001
524058,2025-01-08,Completed,South,Home Decor,Nexa Curtains Classic,1,114.86,114.86,65.54,49.31999999999999
504187,2023-06-15,Completed,Midwest,Outdoor & Garden,Lumeo Patio Set Classic,2,624.19,1248.38,699.36,549.0200000000001
510187,2023-12-16,Completed,Midwest,Home Appliances,HomeCraft Microwave Max,1,244.54,244.54,145.33,99.20999999999998
527564,2025-05-02,Completed,Southwest,Electronics,Vantek Bluetooth Speaker Max,1,1151.11,1151.11,660.44,490.66999999999985
526403,2025-03-26,Completed,Midwest,Electronics,Nexa Bluetooth Speaker Lite,2,275.67,551.34,311.14,240.20000000000005
532232,2025-09-30,Completed,Southwest,Electronics,Vantek 4K TV Max,1,158.06,158.06,86.99,71.07000000000001
519354,2024-10-21,Completed,West,Home Appliances,Urbanox Blender Classic,1,304.97,304.97,171.82,133.15000000000003
537023,2025-12-20,Completed,Midwest,Home Decor,Nexa Wall Art,1,79.66,79.66,47.07,32.589999999999996
501887,2023-03-19,Completed,Southwest,Home Appliances,CoreHome Blender Max,4,148.98,595.92,348.28,247.64
505965,2023-09-04,Completed,South,Kitchenware,Nexa Cookware Set Max,1,63.85,63.85,35.13,28.72
536471,2025-12-13,Completed,Southwest,Outdoor & Garden,PrimeLiving Garden Tools Kit Pro,1,655.74,655.74,382.39,273.35
536749,2025-12-17,Completed,Midwest,Electronics,Lumeo 4K TV Classic,3,255.47,766.41,441.27,325.14
508942,2023-11-25,Completed,Northeast,Electronics,CoreHome Wireless Earbuds Lite,1,90.59,90.59,51.27,39.32
507735,2023-11-07,Completed,Southwest,Kitchenware,Lumeo Cookware Set Pro,2,28.59,57.18,31.66,25.52
515008,2024-05-14,Completed,Midwest,Home Decor,HomeCraft Mirror Pro,1,226.78,226.78,130.66,96.12
507765,2023-11-07,Completed,Southwest,Home Decor,Nexa Wall Art,1,84.93,84.93,47.07,37.86000000000001
528891,2025-06-11,Completed,West,Electronics,Vantek 4K TV Pro,1,123.51,123.51,70.28,53.230000000000004
500459,2023-01-24,Completed,Midwest,Home Appliances,Vantek Toaster Max,1,207.92,207.92,116.12,91.79999999999998
527631,2025-05-03,Completed,Southwest,Kitchenware,Lumeo Knife Set Max,2,192.53,385.06,224.74,160.32
